
> mercyblade@0.0.0 prebuild
> npm run rooms:check


> mercyblade@0.0.0 rooms:check
> npm run generate:room-registry && npm run validate-rooms:core


> mercyblade@0.0.0 generate:room-registry
> node scripts/generate-room-registry.mjs

Total JSON files: 485
Warnings (non-fatal): 0

Registry generated successfully

> mercyblade@0.0.0 validate-rooms:core
> MB_VALIDATE_CORE_ONLY=1 node scripts/validate-rooms.mjs

Total ROOM JSON files (public/data/*.json): 485
Mode: CORE_ONLY
Warnings (non-fatal): 30
Errors: 0

Warning breakdown (non-fatal — backlog, not gate):
- PLACEHOLDER_EN_TITLE: 30
✅ validate-rooms: PASS

> mercyblade@0.0.0 build
> node scripts/generate-version.js && npm run generate:audio-manifest && npm run generate:sitemap && vite build

[version] Generated version.json: v2026-05-20-07 (de6d31c28)

> mercyblade@0.0.0 generate:audio-manifest
> node scripts/generate-audio-manifest.mjs

Scanning public/audio for .mp3 files...
✅ Audio manifest generated
   Total .mp3 files: 0

> mercyblade@0.0.0 generate:sitemap
> tsx scripts/generate-sitemap.ts

[sitemap] wrote 83 URLs to /private/tmp/mercyb-placement-v3-report/public/sitemap.xml
vite v6.4.2 building for production...
transforming...
[plugin vite:dynamic-import-vars] src/components/mercy-guide/kidsDataLoader.ts: invalid import "./kids/kidPage${pageNumber}Data". A file extension must be included in the static part of the import. For example: import(`./foo/${bar}.js`).
✓ 3948 modules transformed.
Circular chunk: mercy-grammar-tab -> mercy-guide -> mercy-grammar-tab. Please adjust the manual chunk logic for these chunks.
Circular chunk: mercy-grammar-tab -> mercy-speak-tab -> mercy-grammar-tab. Please adjust the manual chunk logic for these chunks.
rendering chunks...
[plugin vite:reporter] 
(!) /private/tmp/mercyb-placement-v3-report/src/config/slos.ts is dynamically imported by /private/tmp/mercyb-placement-v3-report/src/lib/admin/errorBudget.ts but also statically imported by /private/tmp/mercyb-placement-v3-report/src/lib/admin/errorBudget.ts, /private/tmp/mercyb-placement-v3-report/src/lib/admin/incidentLog.ts, /private/tmp/mercyb-placement-v3-report/src/pages/admin/SloDashboard.tsx, /private/tmp/mercyb-placement-v3-report/src/pages/admin/SloDetail.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/manifest.webmanifest                                 0.47 kB
dist/assets/roomManifest-Bd9v2IoV.js                     30.54 kB │ gzip:   5.13 kB
dist/assets/LoginPage-PXZ4SzgB.js                        32.51 kB │ gzip:  10.01 kB
dist/assets/VSTEPWritingPage-DL0VGN_a.js                 33.04 kB │ gzip:  12.28 kB
dist/assets/mercy-guide-panel-DgrZ7vvS.js                33.34 kB │ gzip:  10.50 kB
dist/assets/vendor-sonner-NPCMd06h.js                    33.82 kB │ gzip:   9.57 kB
dist/assets/scenarios-BXd4sg9r.js                        34.57 kB │ gzip:  12.94 kB
dist/assets/VSTEPReadingPage-DrO72Jo6.js                 36.65 kB │ gzip:  13.31 kB
dist/assets/AdminUsersPage-D7Na7W6P.js                   37.59 kB │ gzip:   9.28 kB
dist/assets/reading-passages-BswYlfrN.js                 40.39 kB │ gzip:  13.98 kB
dist/assets/writing-topics-DudPD1Cp.js                   40.66 kB │ gzip:  14.49 kB
dist/assets/mercy-logic-tab-Bf3dsSDH.js                  43.68 kB │ gzip:  11.56 kB
dist/assets/Pricing-B2Kftyai.js                          45.68 kB │ gzip:  13.66 kB
dist/assets/index-H37lEAel.js                            46.46 kB │ gzip:  13.36 kB
dist/assets/AccountPage-pj_UNjpp.js                      48.64 kB │ gzip:  14.99 kB
dist/assets/micro-lessons-Cp77RWuJ.js                    53.17 kB │ gzip:  15.60 kB
dist/assets/NailTechLessonsPage-D3csUR6z.js              53.59 kB │ gzip:  17.08 kB
dist/assets/listeningProgress-DLjskf70.js                58.17 kB │ gzip:  18.67 kB
dist/assets/RestaurantLessonsPage-CGtqv9pt.js            60.29 kB │ gzip:  19.35 kB
dist/assets/speaking-topics-Cn93kJRg.js                  60.99 kB │ gzip:  20.27 kB
dist/assets/mercy-teacher-tab-l-6hNwas.js                61.55 kB │ gzip:  19.40 kB
dist/assets/vendor-zod-C9L7c8JN.js                       63.69 kB │ gzip:  17.17 kB
dist/assets/speaking-topics-RRxh1PQl.js                  65.47 kB │ gzip:  19.01 kB
dist/assets/CustomerServiceLessonsPage-c7WgvIVq.js       65.73 kB │ gzip:  20.65 kB
dist/assets/HospitalityLessonsPage-BIB8bXGf.js           66.13 kB │ gzip:  22.32 kB
dist/assets/Home-B7F95Ul6.js                             66.51 kB │ gzip:  18.78 kB
dist/assets/HealthcareLessonsPage-DJmfoOu_.js            67.82 kB │ gzip:  21.77 kB
dist/assets/DriversLessonsPage-BGa72eGs.js               67.83 kB │ gzip:  22.48 kB
dist/assets/practice-items-BmTBLZG-.js                   71.28 kB │ gzip:  23.36 kB
dist/assets/TechWorkerLessonsPage-D1QsaNF3.js            72.07 kB │ gzip:  24.32 kB
dist/assets/listening-items-qrBAhMXK.js                  72.99 kB │ gzip:  24.47 kB
dist/assets/mercy-guide-BPuPRV0C.js                      74.22 kB │ gzip:  24.57 kB
dist/assets/RoleplayPage-BWrF64tK.js                     82.15 kB │ gzip:  29.26 kB
dist/assets/mercy-grammar-tab-kEg5Sjga.js                82.86 kB │ gzip:  25.99 kB
dist/assets/WritingFeedbackPage-CRIrPFKP.js              84.73 kB │ gzip:  26.97 kB
dist/assets/culturalPackSchema-CnEDPkpZ.js               85.64 kB │ gzip:  30.29 kB
dist/assets/ChatHub-DHTJM0Vx.js                          92.41 kB │ gzip:  26.12 kB
dist/assets/speaking-topics-CrgjvUuK.js                  94.76 kB │ gzip:  30.96 kB
dist/assets/SpeechDrillPage-KYKxIr6o.js                  99.92 kB │ gzip:  25.76 kB
dist/assets/mercy-speak-tab-DtKZ7m1u.js                 108.07 kB │ gzip:  33.87 kB
dist/assets/listening-items-BHBMygZF.js                 108.99 kB │ gzip:  35.00 kB
dist/assets/index-CXtkg10F.js                           109.78 kB │ gzip:  32.03 kB
dist/assets/reading-passages-C_pSuFzd.js                113.99 kB │ gzip:  35.17 kB
dist/assets/professional-scenarios-C4BkpGGT.js          120.88 kB │ gzip:  38.33 kB
dist/assets/react-D4DrjoQq.js                           146.15 kB │ gzip:  46.89 kB
dist/assets/ui-C21fRSQQ.js                              155.31 kB │ gzip:  42.92 kB
dist/assets/vendor-azaWemeN.js                          169.55 kB │ gzip:  54.23 kB
dist/assets/supabase-BYM-m4Sf.js                        204.03 kB │ gzip:  52.99 kB
dist/assets/charts-Dz3fKNak.js                          362.21 kB │ gzip: 104.85 kB
dist/assets/sentry-uywG6Ofx.js                          472.94 kB │ gzip: 155.84 kB
✓ built in 23.73s

PWA v1.3.0
mode      generateSW
precache  55 entries (1231.89 KiB)
files generated
  dist/sw.js
  dist/workbox-95677aec.js
