
> mercyblade@0.0.0 prebuild
> npm run rooms:check


> mercyblade@0.0.0 rooms:check
> npm run generate:room-registry && npm run validate-rooms:core


> mercyblade@0.0.0 generate:room-registry
> node scripts/generate-room-registry.mjs

Total JSON files: 485
Warnings (non-fatal): 0

Registry generated successfully

> mercyblade@0.0.0 validate-rooms:core
> MB_VALIDATE_CORE_ONLY=1 node scripts/validate-rooms.mjs

Total ROOM JSON files (public/data/*.json): 485
Mode: CORE_ONLY
Warnings (non-fatal): 30
Errors: 0

Warning breakdown (non-fatal — backlog, not gate):
- PLACEHOLDER_EN_TITLE: 30
✅ validate-rooms: PASS

> mercyblade@0.0.0 build
> node scripts/generate-version.js && npm run generate:audio-manifest && npm run generate:sitemap && vite build

[version] Generated version.json: v2026-05-20-08 (3bb09c224)

> mercyblade@0.0.0 generate:audio-manifest
> node scripts/generate-audio-manifest.mjs

Scanning public/audio for .mp3 files...
✅ Audio manifest generated
   Total .mp3 files: 0

> mercyblade@0.0.0 generate:sitemap
> tsx scripts/generate-sitemap.ts

[sitemap] wrote 83 URLs to /private/tmp/b1-test-stability-push.VtLu79/public/sitemap.xml
vite v6.4.2 building for production...
transforming...
[plugin vite:dynamic-import-vars] src/components/mercy-guide/kidsDataLoader.ts: invalid import "./kids/kidPage${pageNumber}Data". A file extension must be included in the static part of the import. For example: import(`./foo/${bar}.js`).
✓ 3945 modules transformed.
Circular chunk: mercy-grammar-tab -> mercy-guide -> mercy-grammar-tab. Please adjust the manual chunk logic for these chunks.
Circular chunk: mercy-grammar-tab -> mercy-speak-tab -> mercy-grammar-tab. Please adjust the manual chunk logic for these chunks.
rendering chunks...
[plugin vite:reporter] 
(!) /private/tmp/b1-test-stability-push.VtLu79/src/config/slos.ts is dynamically imported by /private/tmp/b1-test-stability-push.VtLu79/src/lib/admin/errorBudget.ts but also statically imported by /private/tmp/b1-test-stability-push.VtLu79/src/lib/admin/errorBudget.ts, /private/tmp/b1-test-stability-push.VtLu79/src/lib/admin/incidentLog.ts, /private/tmp/b1-test-stability-push.VtLu79/src/pages/admin/SloDashboard.tsx, /private/tmp/b1-test-stability-push.VtLu79/src/pages/admin/SloDetail.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/manifest.webmanifest                                 0.47 kB
dist/assets/VSTEPListeningPage-BSWqw8w8.js               29.96 kB │ gzip:  10.75 kB
dist/assets/roomManifest-Bd9v2IoV.js                     30.54 kB │ gzip:   5.13 kB
dist/assets/LoginPage-DlB4UFSH.js                        32.51 kB │ gzip:  10.02 kB
dist/assets/VSTEPWritingPage-CUJ9H5nB.js                 33.04 kB │ gzip:  12.28 kB
dist/assets/mercy-guide-panel-CAnPmuK9.js                33.33 kB │ gzip:  10.48 kB
dist/assets/vendor-sonner-Ce-psCVG.js                    33.83 kB │ gzip:   9.57 kB
dist/assets/scenarios-BXd4sg9r.js                        34.57 kB │ gzip:  12.94 kB
dist/assets/VSTEPReadingPage-B8VSwWe_.js                 36.65 kB │ gzip:  13.31 kB
dist/assets/AdminUsersPage-BPBVjnyg.js                   37.59 kB │ gzip:   9.28 kB
dist/assets/reading-passages-BswYlfrN.js                 40.39 kB │ gzip:  13.98 kB
dist/assets/writing-topics-DudPD1Cp.js                   40.66 kB │ gzip:  14.49 kB
dist/assets/mercy-logic-tab-_vUUpJLR.js                  43.68 kB │ gzip:  11.56 kB
dist/assets/Pricing-D4pOONe9.js                          45.68 kB │ gzip:  13.66 kB
dist/assets/index-eN4_V1R2.js                            46.46 kB │ gzip:  13.36 kB
dist/assets/AccountPage-CxLxAh8J.js                      48.64 kB │ gzip:  14.99 kB
dist/assets/micro-lessons-Cp77RWuJ.js                    53.17 kB │ gzip:  15.60 kB
dist/assets/NailTechLessonsPage-ZPQXqrlD.js              53.59 kB │ gzip:  17.08 kB
dist/assets/listeningProgress-BlOCBgxN.js                58.16 kB │ gzip:  18.67 kB
dist/assets/RestaurantLessonsPage-Ho0aNjms.js            60.29 kB │ gzip:  19.35 kB
dist/assets/vendor-zod-C8aw77wn.js                       60.65 kB │ gzip:  16.48 kB
dist/assets/speaking-topics-Cn93kJRg.js                  60.99 kB │ gzip:  20.27 kB
dist/assets/mercy-teacher-tab-bYdeHg5N.js                61.53 kB │ gzip:  19.39 kB
dist/assets/speaking-topics-RRxh1PQl.js                  65.47 kB │ gzip:  19.01 kB
dist/assets/CustomerServiceLessonsPage-YCWvXzRT.js       65.73 kB │ gzip:  20.65 kB
dist/assets/HospitalityLessonsPage-BK0dLlPu.js           66.12 kB │ gzip:  22.32 kB
dist/assets/Home-OKP2Fqex.js                             66.52 kB │ gzip:  18.77 kB
dist/assets/HealthcareLessonsPage-CGmy54bh.js            67.82 kB │ gzip:  21.77 kB
dist/assets/DriversLessonsPage-Y1PGFG4R.js               67.83 kB │ gzip:  22.48 kB
dist/assets/practice-items-CT8gNmWC.js                   71.27 kB │ gzip:  23.36 kB
dist/assets/TechWorkerLessonsPage-BajO0dGw.js            72.06 kB │ gzip:  24.31 kB
dist/assets/listening-items-qrBAhMXK.js                  72.99 kB │ gzip:  24.47 kB
dist/assets/mercy-guide-DGLAABlf.js                      74.21 kB │ gzip:  24.55 kB
dist/assets/RoleplayPage-BXzif2zr.js                     82.15 kB │ gzip:  29.26 kB
dist/assets/mercy-grammar-tab-BHhTD5YK.js                82.86 kB │ gzip:  25.98 kB
dist/assets/WritingFeedbackPage-DK07RD2b.js              84.73 kB │ gzip:  26.97 kB
dist/assets/culturalPackSchema-CfcU5nD1.js               85.64 kB │ gzip:  30.29 kB
dist/assets/ChatHub-tHPPTEVo.js                          92.41 kB │ gzip:  26.12 kB
dist/assets/speaking-topics-CrgjvUuK.js                  94.76 kB │ gzip:  30.96 kB
dist/assets/SpeechDrillPage-CdcmQz3E.js                  99.92 kB │ gzip:  25.76 kB
dist/assets/mercy-speak-tab-R9PhmA0j.js                 108.07 kB │ gzip:  33.87 kB
dist/assets/listening-items-CJGjpifD.js                 108.99 kB │ gzip:  35.00 kB
dist/assets/index-CVzMaF7G.js                           109.78 kB │ gzip:  32.02 kB
dist/assets/reading-passages-C_pSuFzd.js                113.99 kB │ gzip:  35.17 kB
dist/assets/professional-scenarios-C4BkpGGT.js          120.88 kB │ gzip:  38.33 kB
dist/assets/react-B-m70iF_.js                           145.73 kB │ gzip:  46.77 kB
dist/assets/ui-YdBeF9xI.js                              154.85 kB │ gzip:  43.08 kB
dist/assets/vendor-BlTkC1e9.js                          167.48 kB │ gzip:  53.91 kB
dist/assets/supabase-o8zm2xNm.js                        191.56 kB │ gzip:  50.54 kB
dist/assets/charts-CiAEQKdC.js                          362.06 kB │ gzip: 104.79 kB
dist/assets/sentry-BpDC98XP.js                          472.94 kB │ gzip: 155.84 kB
✓ built in 9.08s

PWA v1.2.0
mode      generateSW
precache  55 entries (1213.87 KiB)
files generated
  dist/sw.js
  dist/workbox-92be1bcf.js
